R= 0.1
 L= 5.1e-06
 C= 9.98e-05
 V0= 5.14
 I0= 1.1
 alfa= 9803.921568627451
 omega= 44325.09155329412

 Voltage:
A_fit= -5.332735563626728
 omega= 43227.26922221391
 phi= -1.84046945837198
 decay= 9803.920301423423
 
Current:
A_fit= 23.59012441030877
 omega= 43227.26922221391
 phi= -3.188239250193643
 decay= 9803.92030142342

Errorv:
decay= 0.0012672040284087416, 1.2925481089769163e-05
omega= 0.0009421467548236251, 2.125538203775255e-06

Errori:
decay= 0.001267204030227731, 1.2925481108322856e-05
omega= 0.0009421467548236251, 2.125538203775255e-06

#Data fitting of experimental data
Voltage:
A_fit= -5.4297020257363195
 omega= 44241.785235647294
 phi= -1.8296690711734793
 decay= 9914.661696815876
 
Current:
A_fit= 24.1646480774968
 omega= 44268.17467758827
 phi= -3.388580321749225
 decay= 9967.355206766963
 
Current:
A_fit= 23.59012441030877
 omega= 43227.26922221391
 phi= -3.188239250193643
 decay= 9803.92030142342
 
